inc,m,f,t,csr,Hk,X,caste,inc_cls,d_girl6,mean_frac
1.741734,415,430,845,.9651163,-.0177515,422.5,1,1,.5088757,.5256909
1.916778,374,380,754,.9842106,-.0079575,377,1,2,.5039788,.5047531
2.268117,439,395,834,1.111392,.0527578,417,1,3,.4736211,.4739495
2.282666,543,517,1060,1.05029,.0245283,530,1,4,.4877358,.4745304
2.29102,345,313,658,1.102236,.0486322,329,1,5,.4756839,.4726219
2.315638,565,446,1011,1.266816,.1177052,505.5,1,6,.4411474,.4641127
2.346767,268,237,505,1.130802,.0613861,252.5,1,7,.4693069,.4726134
2.930738,328,277,605,1.184116,.0842975,302.5,1,8,.4578512,.4995446
3.054072,220,190,410,1.157895,.0731707,205,1,9,.4634146,.4830275
3.113357,272,240,512,1.133333,.0625,256,1,10,.46875,.4684731
1.266068,30,53,83,.5660377,-.2771085,41.5,4,1,.6385542,.5256909
1.367654,23,34,57,.6764706,-.1929825,28.5,4,2,.5964912,.5047531
1.660379,34,39,73,.8717949,-.0684931,36.5,4,3,.5342466,.4739495
1.708578,38,35,73,1.085714,.0410959,36.5,4,4,.479452,.4745304
1.70903,34,45,79,.7555556,-.1392405,39.5,4,5,.5696203,.4726219
1.709649,35,32,67,1.09375,.0447761,33.5,4,6,.4776119,.4641127
1.710505,39,42,81,.9285714,-.0370371,40.5,4,7,.5185185,.4726134
2.0751,29,23,52,1.26087,.1153846,26,4,8,.4423077,.4995446
2.278841,25,28,53,.8928571,-.0566038,26.5,4,9,.5283019,.4830275
2.280729,23,18,41,1.277778,.1219512,20.5,4,10,.4390244,.4684731
1.710537,74,68,142,1.088235,.0422535,71,5,1,.4788733,.5256909
1.979636,80,75,155,1.066667,.0322581,77.5,5,2,.483871,.5047531
2.195363,93,72,165,1.291667,.1272727,82.5,5,3,.4363636,.4739495
2.195423,85,66,151,1.287879,.1258278,75.5,5,4,.4370861,.4745304
2.195487,103,68,171,1.514706,.2046784,85.5,5,5,.3976608,.4726219
2.195665,75.00001,92.99999,168,.8064517,-.1071428,84,5,6,.5535714,.4641127
2.321802,76,72,148,1.055556,.027027,74,5,7,.4864865,.4726134
2.927154,41,44,85,.931818,-.0352942,42.5,5,8,.5176471,.4995446
2.927308,51,46,97,1.108696,.0515464,48.5,5,9,.4742268,.4830275
2.927733,36,54,90,.6666666,-.2000001,45,5,10,.6,.4684731
1.092442,70,72,142,.9722222,-.0140845,71,7,1,.5070422,.5256909
1.260099,84,76,160,1.105263,.05,80,7,2,.475,.5047531
1.294984,73,52,125,1.403846,.168,62.5,7,3,.416,.4739495
1.476296,67,49,116,1.367347,.1551724,58,7,4,.4224138,.4745304
1.572733,63,61,124,1.032787,.016129,62,7,5,.4919355,.4726219
1.590222,61,48,109,1.270833,.1192661,54.5,7,6,.440367,.4641127
1.64443,57,54,111,1.055556,.027027,55.5,7,7,.4864865,.4726134
1.905409,38,45,83,.8444445,-.0843373,41.5,7,8,.5421687,.4995446
2.111487,32,40,72,.8,-.1111111,36,7,9,.5555556,.4830275
2.206746,34,27,61,1.259259,.1147541,30.5,7,10,.442623,.4684731
1.092346,86,105,191,.8190476,-.0994764,95.5,10,1,.5497382,.5256909
1.28646,129,102,231,1.264706,.1168831,115.5,10,2,.4415585,.5047531
1.380602,86,94,180,.9148936,-.0444444,90,10,3,.5222222,.4739495
1.549212,86,114,200,.7543859,-.14,100,10,4,.57,.4745304
1.609481,78,64,142,1.21875,.0985916,71,10,5,.4507042,.4726219
1.666179,83,76,159,1.092105,.0440252,79.5,10,6,.4779874,.4641127
1.784826,91,86,177,1.05814,.0282486,88.5,10,7,.4858757,.4726134
2.032685,54,65,119,.8307692,-.092437,59.5,10,8,.5462185,.4995446
2.177998,57,47,104,1.212766,.0961538,52,10,9,.4519231,.4830275
2.374582,61,54,115,1.12963,.0608696,57.5,10,10,.4695652,.4684731
1.494901,231,254,485,.9094489,-.0474226,242.5,14,1,.5237113,.5256909
1.625413,203,271,474,.7490775,-.1434599,237,14,2,.57173,.5047531
1.938464,260,219,479,1.187215,.085595,239.5,14,3,.4572025,.4739495
1.950545,260,222,482,1.171171,.0788382,241,14,4,.4605809,.4745304
1.959721,269,242,511,1.11157,.0528376,255.5,14,5,.4735812,.4726219
1.974627,269,235,504,1.144681,.0674603,252,14,6,.4662699,.4641127
2.000001,270,213,483,1.267606,.1180124,241.5,14,7,.4409938,.4726134
2.534413,157,144,301,1.090278,.0431894,150.5,14,8,.4784053,.4995446
2.613041,152,124,276,1.225806,.1014493,138,14,9,.4492754,.4830275
2.656618,155,153,308,1.013072,.0064935,154,14,10,.4967532,.4684731
.7492729,69.99999,77.00001,147,.9090907,-.0476192,73.5,17,1,.5238096,.5256909
.9033745,38,41,79,.9268293,-.0379747,39.5,17,2,.5189874,.5047531
.9262292,51,53,104,.9622643,-.0192307,52,17,3,.5096154,.4739495
1.071888,48,37,85,1.297297,.1294117,42.5,17,4,.4352941,.4745304
1.134246,47,44,91,1.068182,.0329671,45.5,17,5,.4835165,.4726219
1.152761,45,36,81,1.25,.1111111,40.5,17,6,.4444444,.4641127
1.195132,45,34,79,1.323529,.1392405,39.5,17,7,.4303797,.4726134
1.439841,25,34,59,.7352941,-.1525424,29.5,17,8,.5762712,.4995446
1.526067,31,25,56,1.24,.1071429,28,17,9,.4464286,.4830275
1.585291,21,19,40,1.105263,.05,20,17,10,.475,.4684731
1.810237,61,83,144,.7349398,-.1527778,72,23,1,.5763889,.5256909
2.154983,86,80,166,1.075,.0361446,83,23,2,.4819277,.5047531
2.300036,110,81,191,1.358025,.1518325,95.5,23,3,.4240838,.4739495
2.37583,76,74,150,1.027027,.0133333,75,23,4,.4933333,.4745304
2.41569,68,76,144,.8947368,-.0555556,72,23,5,.5277778,.4726219
2.443054,93,67,160,1.38806,.1625,80,23,6,.41875,.4641127
2.645357,61,49,110,1.244898,.1090909,55,23,7,.4454545,.4726134
3.082627,45,47,92,.9574468,-.0217391,46,23,8,.5108696,.4995446
3.20485,46,40,86,1.15,.0697674,43,23,9,.4651163,.4830275
3.282727,45,49,94,.9183673,-.0425532,47,23,10,.5212766,.4684731
1.417183,1712,1743,3455,.9822146,-.0089725,1727.5,28,1,.5044863,.5256909
1.52878,1503,1607,3110,.9352833,-.0334404,1555,28,2,.5167202,.5047531
1.768502,1747,1560,3307,1.119872,.0565467,1653.5,28,3,.4717266,.4739495
1.894995,1900,1578,3478,1.204056,.092582,1739,28,4,.453709,.4745304
1.903228,1791,1527,3318,1.172888,.079566,1659,28,5,.460217,.4726219
1.913665,1839,1512,3351,1.21627,.0975828,1675.5,28,6,.4512086,.4641127
1.933149,1804,1586,3390,1.137453,.0643068,1695,28,7,.4678466,.4726134
2.305454,1165,1141,2306,1.021034,.0104076,1153,28,8,.4947962,.4995446
2.536936,963,964,1927,.9989626,-.0005189,963.5,28,9,.5002595,.4830275
2.578686,1025,883,1908,1.160815,.0744235,954,28,10,.4627883,.4684731
1.322096,210,226,436,.9292035,-.0366973,218,33,1,.5183486,.5256909
1.694389,547,534,1081,1.024345,.0120259,540.5,33,2,.4939871,.5047531
1.85319,152,138,290,1.101449,.0482759,145,33,4,.4758621,.4745304
2.03297,240,185,425,1.297297,.1294117,212.5,33,5,.4352941,.4726219
2.190311,617,566,1183,1.090106,.0431107,591.5,33,6,.4784446,.4641127
2.498405,127,114,241,1.114035,.0539419,120.5,33,8,.473029,.4995446
2.900443,315,284,599,1.109155,.0517529,299.5,33,9,.4741235,.4830275
3.247254,14,8,22,1.75,.2727273,11,33,10,.3636364,.4684731
1.328975,976,1009,1985,.9672943,-.0166247,992.5,38,1,.5083123,.5256909
1.535842,916,902,1818,1.015521,.0077008,909,38,2,.4961496,.5047531
1.597376,945.0001,985.9999,1931,.958418,-.0212325,965.5,38,3,.5106162,.4739495
1.80665,1210,1112,2322,1.08813,.042205,1161,38,4,.4788975,.4745304
1.908075,1257,1070,2327,1.174766,.080361,1163.5,38,5,.4598195,.4726219
1.963401,1215,1067,2282,1.138707,.0648554,1141,38,6,.4675723,.4641127
2.001628,1211,1020,2231,1.187255,.0856118,1115.5,38,7,.4571941,.4726134
2.160347,933,886,1819,1.053047,.0258384,909.5,38,8,.4870808,.4995446
2.566514,756,692,1448,1.092486,.0441989,724,38,9,.4779006,.4830275
2.674983,755,761,1516,.9921156,-.0039578,758,38,10,.5019789,.4684731
1.421163,71,63,134,1.126984,.0597015,67,44,1,.4701492,.5256909
1.528434,56,51,107,1.098039,.046729,53.5,44,2,.4766355,.5047531
1.810918,77,65,142,1.184615,.084507,71,44,3,.4577465,.4739495
1.864721,78,78,156,1,0,78,44,4,.5,.4745304
1.880382,51,41,92,1.243902,.1086957,46,44,5,.4456522,.4726219
1.919631,97,80,177,1.2125,.0960452,88.5,44,6,.4519774,.4641127
1.972743,48,50,98,.96,-.0204082,49,44,7,.5102041,.4726134
2.332774,58,51,109,1.137255,.0642202,54.5,44,8,.4678899,.4995446
2.515684,25,26,51,.9615383,-.0196079,25.5,44,9,.509804,.4830275
2.631396,44,27,71,1.62963,.2394366,35.5,44,10,.3802817,.4684731
